id,value,type
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
allPopulation.1975,1,1975
