scenario,group,deaths,cases
1,0,0.0,0.0
1,1,0.00010014485663719673,0.17401943245887114
1,2,0.0003685061645656654,0.30872093917326765
1,3,0.0007702426261559728,0.41848890679575285
1,4,0.001283702586251948,0.5132147871359737
1,5,0.0018963424305283138,0.5997669939718756
1,6,0.002601984216592039,0.6829866298827262
1,7,0.0033989810192683136,0.7663626102364587
1,8,0.004288997837769676,0.8524902300754246
1,9,0.005276211276523333,0.9433833420514294
1,10,0.006366794663397169,1.040687781011968
1,11,0.007568598988090769,1.1458281540910014
1,12,0.008890968973406476,1.2601098578418528
1,13,0.010344653747314456,1.3847910483460844
1,14,0.011941784925866415,1.5211345783116226
1,15,0.013695904057148173,1.6704467007002213
1,16,0.01562202752742757,1.8341071899477073
1,17,0.01773674140090828,2.013594019002641
1,18,0.02005832144361481,2.210504787832288
1,19,0.022606875663327055,2.426576415369959
1,20,0.02540450803734265,2.66370416066605
1,21,0.028475503093829003,2.9239607561850525
1,22,0.03184653207462066,3.209616214012819
1,23,0.035546881284241404,3.5231587798926327
1,24,0.039608704282565556,3.8673173749425627
1,25,0.04406729988364014,4.245085875531063
1,26,0.048961417827560985,4.659749508962936
1,27,0.05433359505455708,5.114913674527577
1,28,0.060230525059021406,5.614535464667601
1,29,0.06670346161091328,6.162958024700888
1,30,0.07380866814215756,6.764948717038095
1,31,0.08160790291529699,7.425740318773882
1,32,0.09016895662706571,8.151076608909804
1,33,0.09956624228429292,8.947262361170068
1,34,0.10988144148867096,9.821218144877747
1,35,0.12120421461527253,10.78054050094463
1,36,0.1336329798669389,11.83356794956908
1,37,0.1472757687312388,12.989453483220498
1,38,0.16225116514234858,14.258244147636239
1,39,0.17868933598933956,15.650968343335451
1,40,0.19673316303272756,17.179731726392966
1,41,0.21653948444993368,18.857822411702426
1,42,0.23828045804462666,20.6998264712922
1,43,0.2621450573487176,22.721754679119496
1,44,0.2883407149791389,24.941181748161284
1,45,0.3170951254590811,27.37739908617607
1,46,0.3486582219691506,30.051582272488847
1,47,0.3833043547089869,32.98697560047058
1,48,0.42133466967216926,36.20909363023274
1,49,0.46307972898693206,39.74594320377868
1,50,0.5089023823932278,43.62826674526009
1,51,0.5592009230897489,47.88980958323026
1,52,0.6144125489719419,52.56761323145047
1,53,0.675017162040736,57.70233731332691
1,54,0.7415415407918694,63.33861307723312
1,55,0.8145639187111571,69.52543124022529
1,56,0.8947190094299797,76.31656771990356
1,57,0.9827035250763654,83.77105132193974
1,58,1.0792822310239734,91.95367662736595
1,59,1.1852945935062331,100.93556715305047
1,60,1.301662076377489,110.79479352645355
1,61,1.4293961499335768,121.61705232465691
1,62,1.569607083364937,133.49641070441913
1,63,1.7235135948363502,146.53612396015563
1,64,1.8924534441369323,160.84953302150407
1,65,2.077895060131099,176.56105000250932
